BEGIN_POLYGON
OUTSIDE_3D 148
2638521.3763371999 610623.22506488999 1167.5181355646000
2638527.9380038986 610526.89019161416 1164.5357044701495
2638503.6456194133 610473.42588678969 1164.5036598140734
2638488.6497739153 610386.08816792478 1163.4062672469684
2638547.6230038987 610311.46287500160 1165.7333530594174
2638503.3030658313 610249.98666654108 1166.9735600280928
2638439.4940823084 610245.23268301808 1165.9162557590835
2638350.0114384033 610222.12827127508 1166.5071688865110
2638255.2093062247 610211.86624026776 1162.4159187865732
2638252.3480038987 610113.99862589792 1162.0438991301085
2638258.9096705653 610017.66375262348 1161.9853228401259
2638265.4713372318 609921.32887934917 1161.9450607257281
2638265.4713372318 609822.27607474977 1162.2320798204730
2638274.9053209997 609727.13095417432 1163.5211484142685
2638248.1244527921 609644.70160460833 1163.4660748308324
2638162.0237834058 609613.43238411541 1163.1940512179349
2638074.6860645409 609585.14966525068 1163.6468306287898
2637991.7350088703 609546.27660460840 1163.9012743450439
2637911.5418328359 609500.74543354579 1162.9241794955392
2637831.8915846543 609453.90351869713 1163.3462860670775
2637754.3710842244 609401.91993794171 1163.4782280118732
2637678.3566913032 609346.30029201298 1163.7923479446038
2637607.1899774591 609288.25691150199 1164.1862169258770
2637533.3053322895 609227.49559966603 1164.0839025121677
2637467.9042214579 609155.53282216750 1164.0897195355092
2637397.8633116297 609085.49191233981 1164.1983168894772
2637344.4597301148 609012.40333082469 1164.4777572156099
2637286.4163496038 608941.23661698075 1164.8388436231205
2637239.5744347558 608861.58636879898 1165.1131182035213
2637183.4529219158 608785.77985595877 1164.1914943700037
2637141.2508060634 608704.20774010639 1165.2485158453774
2637108.3282882026 608618.79188891232 1165.5899662856275
2637070.7659713463 608535.29790538922 1165.5372238178347
2637037.8434534855 608449.88205419527 1165.5374647478932
2637000.2811366292 608366.38807067182 1165.1231761734039
2636971.9984177640 608279.05035180727 1166.4037638695072
2636933.4530038987 608195.96358039801 1166.2762680134656
2636901.5135830468 608110.14051708998 1167.0307862958271
2636874.3980038986 608022.31935312541 1167.4821525158807
2636840.3083463213 607937.38694703125 1168.1737144316558
2636807.3858284606 607851.97109583719 1168.5335961688036
2636774.4633106003 607766.55524464312 1168.6732910917776
2636736.9009937434 607683.06126111990 1169.1255190230122
2636703.9784758999 607597.64540993003 1169.5020575369001
2636692.2449522782 607500.36736218620 1160.7090708069625
2636679.8333275001 607397.46744357003 1151.4079217824001
2636568.8569938941 607410.68383330433 1151.5280880301800
2636431.0405339054 607374.39433239971 1151.4649866483005
2636340.5277220290 607301.88995967456 1151.4534498044668
2636268.7227445943 607257.08894013299 1151.6801869040048
2636190.4599328064 607232.04279479163 1151.9740199821695
2636115.7201273479 607217.90606677800 1152.0133624114919
2636046.1387822796 607216.09740484564 1152.4462209950225
2635964.5709180343 607224.71389824594 1152.3858810852660
2635884.8911157185 607245.16907605878 1152.4977289912372
2635811.0544186262 607278.50684522302 1152.5789825234247
2635745.3725141166 607319.84425224434 1152.0128399439081
2635686.1104524811 607371.96825655282 1151.7590022924298
2635634.8443540591 607436.39331060275 1152.2038825106813
2635581.5019005914 607513.92271028494 1151.0883861196398
2635536.6102424287 607591.55467710830 1151.1995696081506
2635497.9031578265 607670.85100519331 1151.7415570295032
2635461.6898876135 607754.90039317601 1152.2360013122325
2635428.7574495156 607840.10425586614 1152.2934629487943
2635400.8379591051 607924.51420986908 1151.8094329684352
2635381.8873091401 608006.71884618187 1151.3632081230828
2635363.0811617929 608107.19700087863 1150.9340486511680
2635346.4062575605 608197.83856787300 1152.0796989927826
2635330.2605995750 608284.97420357761 1150.8319725671586
2635326.4499381133 608371.21870329999 1152.0920741065502
2635319.5106463507 608476.62477959215 1152.4675096269575
2635311.3150033643 608573.69190309127 1152.2585789414020
2635307.9024586873 608666.94504858775 1152.5138047561288
2635310.2514153160 608765.08077089244 1152.7851037260375
2635310.0779465884 608862.10255366517 1153.0816553180171
2635319.3471362786 608953.70995716529 1152.3799902541314
2635328.0533181494 609064.02946533042 1152.7167613078436
2635331.9792119544 609164.06359170133 1152.3289268530707
2635329.2746361629 609265.80502293515 1152.6636745440287
2635336.1738457689 609350.35051927925 1152.9740423838987
2635356.2410465204 609439.97063314822 1152.7534269199050
2635365.9124136483 609570.21656702762 1152.4763880627302
2635357.5412012003 609663.07665549731 1152.5844633983575
2635355.1951322220 609759.82353577495 1152.2183137437248
2635366.0504855225 609854.81332071696 1153.6808575199068
2635357.9391578557 609978.67099023494 1152.3420552584919
2635335.1366377999 610081.89400118974 1152.1376510957866
2635320.8490323629 610173.51195141510 1152.1744455258622
2635307.1474958444 610273.14675281534 1153.7626783689304
2635301.0509709525 610373.62980941741 1153.2674254102103
2635291.3152869749 610474.57532968232 1153.9283198739438
2635279.8291400550 610581.52079791436 1154.0637444749225
2635260.3881672928 610684.41221487871 1153.0152530261148
2635228.0105619896 610794.76302053849 1152.6661504438575
2635187.1026121364 610901.33466023358 1154.3066794514984
2635133.4976102598 610997.71419182746 1153.4090048586702
2635074.5850444422 611086.84238798916 1153.6461804500454
2635016.4160064696 611171.24530968769 1153.4815865230009
2634957.0441652206 611251.61471996910 1154.1317040128706
2634900.1856386401 611334.95869901055 1154.4652359480654
2634835.1293602269 611425.75400907546 1154.0910570282640
2634763.1715866872 611509.37470294943 1152.0861522628652
2634705.6266439012 611582.06004854455 1152.7236173821511
2634642.1226356137 611663.48493401741 1153.3742419282466
2634580.8086167239 611739.38146190043 1154.0221980043439
2634521.0848032604 611806.77224166587 1153.5231401125575
2634468.0306746121 611870.67432655999 1153.9700133836222
2634424.9217054849 611933.91486467351 1154.3783533499097
2634402.9262536429 611986.68610368227 1154.6597890561884
2634389.8163050539 612067.03485484153 1154.3518598771029
2634370.2308165487 612187.52715855977 1153.8263062989579
2634309.8378122295 612303.04634258454 1153.9885037741644
2634278.0986711001 612371.32646214997 1199.6127929688000
2634419.3122558924 612334.13839574507 1199.7155140795981
2634536.0111265741 612240.97273672896 1199.9550104369889
2634659.1790651856 612156.20817153505 1199.9700474522567
2634773.3691266719 612059.05765475228 1199.7769779912283
2634879.2009268999 611957.49262816575 1200.4249262975832
2635014.4813024905 611892.35995064955 1200.3741326118698
2635151.0925407428 611839.59133365238 1201.0610839773581
2635296.3256792971 611804.57398333412 1200.5553454563521
2635434.7755829832 611746.75181141810 1201.0898854844518
2635576.8221874414 611697.99894957384 1201.0992960679062
2635706.3942734781 611626.74971326033 1200.6098020315590
2635830.9465638138 611553.39338472474 1200.3653674060233
2635980.6925942688 611540.43472488737 1200.1538152816759
2636116.8282380374 611485.70032534166 1201.3357828322164
2636253.5169177675 611443.73316465004 1201.0210060881132
2636402.0735910581 611452.85793871537 1202.7914756606983
2636547.2657710332 611418.35913059837 1200.5010183341028
2636689.0986398663 611373.74046487815 1202.7901766453133
2636837.2356652915 611375.38657742995 1202.4890466165591
2636983.8452922772 611408.26018143084 1202.7981731509115
2637066.4683515150 611525.17375608312 1200.6850133875175
2637215.0621420289 611547.79423181841 1200.2052413168035
2637358.4867209527 611518.11434224877 1200.2480802434554
2637486.5036577615 611446.06382863084 1199.7667459880583
2637562.8027904797 611316.91620259790 1199.1566775407996
2637632.1135834721 611189.70114644652 1199.9638488580076
2637742.6528804339 611089.48462016520 1200.0932947011142
2637863.3351199669 611007.31513671053 1199.9503265546805
2637954.1469143024 610890.81719308451 1199.6609505064762
2638081.6887268540 610811.28803772072 1200.3423495921068
2638218.0158358980 610802.21047711163 1200.9257598414595
2638362.8746655746 610833.23635845294 1200.6260727668216
2638500.1061883708 610893.26000320562 1200.4062282752107
2638607.2846154352 610847.90446146717 1194.4672557964298
2638694.1897435999 610725.26964098006 1184.6405240465999
INSIDE_3D 108
2637359.9613371999 610694.56827128003 1160.5914306641000
2637442.2270394517 610651.67256905534 1160.3563539984034
2637471.2033447023 610563.64126380475 1160.3385129043820
2637527.2223802740 610507.62222823314 1159.4522691108007
2637606.8461229033 610458.34827127506 1158.7945952374259
2637684.0105521586 610412.41660460841 1158.4784681367269
2637777.0671586762 610421.81911649753 1159.4860648456643
2637806.1546705654 610333.83387454483 1160.0096646571847
2637779.9080038988 610252.35938665539 1156.3537046891117
2637776.1520606778 610159.31732805434 1154.8950938101555
2637753.6613372318 610068.59960686043 1155.6986364911284
2637699.0074395454 609992.46993794176 1154.4972997890011
2637617.4057941958 609964.68381431082 1155.1392673071512
2637644.4055750174 609883.21417572722 1154.6524254886922
2637594.4374264786 609808.74327127507 1154.5289306640625
2637509.6348321866 609781.25176623021 1151.8489664455294
2637433.1347329612 609724.43666700425 1152.5629966992346
2637387.1913590357 609658.80829307868 1156.6460968550946
2637313.4091911349 609604.71112517791 1151.7164306640625
2637229.4260842176 609565.96160460834 1151.5701545065658
2637160.0792523208 609510.43618636404 1153.5265613306015
2637124.8726277146 609428.16660460841 1153.2099661921684
2637066.6003771611 609364.46397787111 1153.3414306640625
2637063.0746749230 609282.19827563292 1152.5832073353527
2636991.2143746931 609223.46130873612 1153.1416088212356
2636924.7899371129 609170.16020448972 1152.9339544783054
2636837.4754814366 609152.57660460833 1153.4701490693265
2636742.8776602140 609139.45327127504 1153.8468982221893
2636657.6483496740 609139.66792549950 1153.6488192001202
2636577.6770764026 609113.20660460833 1153.7821118814275
2636493.9509804803 609086.95993794163 1153.8996086736295
2636420.1308409511 609032.95444166067 1155.3942857353870
2636330.1776680294 609021.74126873922 1155.6596170642044
2636296.9713372318 608935.46209743945 1155.7596113051841
2636290.8311512726 608843.75679056766 1154.8150621699656
2636319.8074565232 608755.72548531694 1156.0850721294703
2636303.5330038983 608670.69415304810 1155.0144550359471
2636320.6269346946 608577.74100714538 1154.2641905487385
2636335.6838429580 608483.94409888249 1154.0133372777802
2636396.7346645091 608417.66993794159 1153.7279402928064
2636461.0130038983 608379.66298542498 1154.0159476108176
2636429.1097876793 608299.55993794161 1154.4707495303805
2636508.9921482601 608260.18993794161 1154.1849487764448
2636585.2222955152 608221.28231299133 1152.8832699100531
2636656.7593401046 608161.76493794168 1153.0823545253402
